

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
  1124                           
  1125                           	psect	stringtext4
  1126  04CD                     __pstringtext4:	
  1127  04CD                     STR_5:	
  1128  04CD  3453               	retlw	83	;'S'
  1129  04CE  3474               	retlw	116	;'t'
  1130  04CF  3461               	retlw	97	;'a'
  1131  04D0  3472               	retlw	114	;'r'
  1132  04D1  3474               	retlw	116	;'t'
  1133  04D2  340A               	retlw	10
  1134  04D3  3400               	retlw	0
  1135                           
  1136                           	psect	stringtext5
  1137  04D4                     __pstringtext5:	
  1138  04D4                     STR_6:	
  1139  04D4  3425               	retlw	37	;'%'
  1140  04D5  3464               	retlw	100	;'d'
  1141  04D6  3445               	retlw	69	;'E'
  1142  04D7  3425               	retlw	37	;'%'
  1143  04D8  3464               	retlw	100	;'d'
  1144  04D9  3400               	retlw	0
  1145                           
  1146                           	psect	stringtext6
  1147  04FA                     __pstringtext6:	
  1148  04FA                     STR_4:	
  1149  04FA  3432               	retlw	50	;'2'
  1150  04FB  342E               	retlw	46	;'.'
  1151  04FC  3400               	retlw	0
  1152                           
  1153                           	psect	stringtext7
  1154  0000                     __pstringtext7:	
  1155  0437                     
  1156                           ; #config settings
  1157  0000                     
  1158                           	psect	cinit
  1159  0015                     start_initialization:	
  1160  0015                     __initialization:	
  1161                           
  1162                           ; Initialize objects allocated to BANK0
  1163  0015  306D               	movlw	low __pidataBANK0
  1164  0016  0084               	movwf	4
  1165  0017  3084               	movlw	(high __pidataBANK0)| (0+128)
  1166  0018  0085               	movwf	5
  1167  0019  305C               	movlw	low __pdataBANK0
  1168  001A  0086               	movwf	6
  1169  001B  3000               	movlw	high __pdataBANK0
  1170  001C  0087               	movwf	7
  1171  001D  3011               	movlw	17
  1172  001E  3184  24DA  3180   	fcall	init_ram
  1173                           
  1174                           ; Initialize objects allocated to BANK1
  1175  0021  307E               	movlw	low __pidataBANK1
  1176  0022  0084               	movwf	4
  1177  0023  3084               	movlw	(high __pidataBANK1)| (0+128)
  1178  0024  0085               	movwf	5
  1179  0025  30D1               	movlw	low __pdataBANK1
  1180  0026  0086               	movwf	6
  1181  0027  3000               	movlw	high __pdataBANK1
  1182  0028  0087               	movwf	7
  1183  0029  300F               	movlw	15
  1184  002A  3184  24DA  3180   	fcall	init_ram
  1185                           
  1186                           ; Clear objects allocated to BANK0
  1187  002D  3040               	movlw	low __pbssBANK0
  1188  002E  0084               	movwf	4
  1189  002F  3000               	movlw	high __pbssBANK0
  1190  0030  0085               	movwf	5
  1191  0031  301C               	movlw	28
  1192  0032  3184  24E0  3180   	fcall	clear_ram0
  1193                           
  1194                           ; Clear objects allocated to BANK1
  1195  0035  30A0               	movlw	low __pbssBANK1
  1196  0036  0084               	movwf	4
  1197  0037  3000               	movlw	high __pbssBANK1
  1198  0038  0085               	movwf	5
  1199  0039  3031               	movlw	49
  1200  003A  3184  24E0  3180   	fcall	clear_ram0
  1201                           
  1202                           ; Clear objects allocated to BANK2
  1203  003D  3020               	movlw	low __pbssBANK2
  1204  003E  0084               	movwf	4
  1205  003F  3001               	movlw	high __pbssBANK2
  1206  0040  0085               	movwf	5
  1207  0041  3036               	movlw	54
  1208  0042  3184  24E0         	fcall	clear_ram0
  1209  0044                     end_of_initialization:	
  1210                           ;End of C runtime variable initialization code
  1211                           
  1212  0044                     __end_of__initialization:	
  1213  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1214  0045  0020               	movlb	0
  1215  0046  3183  2B25         	ljmp	_main	;jump to C main() function
  1216                           
  1217                           	psect	bssBANK0
  1218  0040                     __pbssBANK0:	
  1219  0040                     _remainder:	
  1220  0040                     	ds	3
  1221  0043                     _temp:	
  1222  0043                     	ds	3
  1223  0046                     _sleep:	
  1224  0046                     	ds	2
  1225  0048                     _SENSORID:	
  1226  0048                     	ds	2
  1227  004A                     _sensor1:	
  1228  004A                     	ds	2
  1229  004C                     _sensor0:	
  1230  004C                     	ds	2
  1231  004E                     _tenthousandths:	
  1232  004E                     	ds	2
  1233  0050                     _thousandths:	
  1234  0050                     	ds	2
  1235  0052                     _hundredths:	
  1236  0052                     	ds	2
  1237  0054                     _tenths:	
  1238  0054                     	ds	2
  1239  0056                     _units:	
  1240  0056                     	ds	2
  1241  0058                     _tens:	
  1242  0058                     	ds	2
  1243  005A                     _hundreds:	
  1244  005A                     	ds	2
  1245                           
  1246                           	psect	dataBANK0
  1247  005C                     __pdataBANK0:	
  1248  005C                     _IN_STRAY_CAP_TO_GND:	
  1249  005C                     	ds	3
  1250  005F                     _NODE_ID:	
  1251  005F                     	ds	2
  1252  0061                     _delay:	
  1253  0061                     	ds	2
  1254  0063                     _ADCres:	
  1255  0063                     	ds	2
  1256  0065                     _message:	
  1257  0065                     	ds	2
  1258  0067                     _packet:	
  1259  0067                     	ds	2
  1260  0069                     _Fixeddata:	
  1261  0069                     	ds	2
  1262  006B                     _preamble:	
  1263  006B                     	ds	2
  1264                           
  1265                           	psect	bssBANK1
  1266  00A0                     __pbssBANK1:	
  1267  00A0                     _nocodedbit:	
  1268  00A0                     	ds	13
  1269  00AD                     _ADC0mVolt2:	
  1270  00AD                     	ds	3
  1271  00B0                     _ADC0mVolt1:	
  1272  00B0                     	ds	3
  1273  00B3                     _ADC1mVolt:	
  1274  00B3                     	ds	3
  1275  00B6                     _ADC0mVolt:	
  1276  00B6                     	ds	3
  1277  00B9                     _TempDIFF:	
  1278  00B9                     	ds	3
  1279  00BC                     _TemporC2:	
  1280  00BC                     	ds	3
  1281  00BF                     _TemporC1:	
  1282  00BF                     	ds	3
  1283  00C2                     _capacitance:	
  1284  00C2                     	ds	3
  1285  00C5                     _IN_CAP_TO_GND:	
  1286  00C5                     	ds	3
  1287  00C8                     _IN_EXTRA_CAP_TO_GND:	
  1288  00C8                     	ds	3
  1289  00CB                     _str8:	
  1290  00CB                     	ds	6
  1291                           
  1292                           	psect	dataBANK1
  1293  00D1                     __pdataBANK1:	
  1294  00D1                     _voltref:	
  1295  00D1                     	ds	3
  1296  00D4                     _FactorD:	
  1297  00D4                     	ds	3
  1298  00D7                     _FactorC:	
  1299  00D7                     	ds	3
  1300  00DA                     _FactorB:	
  1301  00DA                     	ds	3
  1302  00DD                     _FactorA:	
  1303  00DD                     	ds	3
  1304                           
  1305                           	psect	bssBANK2
  1306  0120                     __pbssBANK2:	
  1307  0120                     _packet2:	
  1308  0120                     	ds	30
  1309  013E                     _packet1:	
  1310  013E                     	ds	24
  1311                           
  1312                           	psect	inittext
  1313  04DA                     init_ram:	
  1314  04DA  00FE               	movwf	126
  1315  04DB                     initloop:	
  1316  04DB  0012               	moviw fsr0++
  1317  04DC  001E               	movwi fsr1++
  1318  04DD  0BFE               	decfsz	126,f
  1319  04DE  2CDB               	goto	initloop
  1320  04DF  3400               	retlw	0
  1321                           
  1322                           	psect	clrtext
  1323  04E0                     clear_ram0:	
  1324                           ;	Called with FSR0 containing the base address, and
  1325                           ;	WREG with the size to clear
  1326                           
  1327  04E0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1328  04E1                     clrloop0:	
  1329  04E1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1330  04E2  3101               	addfsr 0,1
  1331  04E3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1332  04E4  2CE1               	goto	clrloop0	;have we reached the end yet?
  1333  04E5  3400               	retlw	0	;all done for this memory range, return
  1334                           
  1335                           	psect	cstackCOMMON
  1336  0070                     __pcstackCOMMON:	
  1337  0070                     ?_INT_ISR:	
  1338  0070                     ??_INT_ISR:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0070                     ?_PIN_MANAGER_Initialize:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0070                     ?_OSCILLATOR_Initialize:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0070                     ?_WDT_Initialize:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0070                     ?_EXT_INT_Initialize:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     ?_INT_CallBack:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0070                     ??_INT_CallBack:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0070                     ?_sendChar:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0070                     ?_ADC_Initialize:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0070                     ?_INTERRUPT_InterruptManager:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0070                     ??_INTERRUPT_InterruptManager:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0070                     ?_SYSTEM_Initialize:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0070                     ?_INT_DefaultInterruptHandler:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     ??_INT_DefaultInterruptHandler:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ?_main:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383                           
  1384                           ; 1 bytes @ 0x0
  1385  0070                     	ds	1
  1386  0071                     ??_PIN_MANAGER_Initialize:	
  1387  0071                     ??_OSCILLATOR_Initialize:	
  1388                           ; 1 bytes @ 0x1
  1389                           
  1390  0071                     ??_WDT_Initialize:	
  1391                           ; 1 bytes @ 0x1
  1392                           
  1393  0071                     ?_putch:	
  1394                           ; 1 bytes @ 0x1
  1395                           
  1396  0071                     ??_ADC_Initialize:	
  1397                           ; 1 bytes @ 0x1
  1398                           
  1399  0071                     ?_INT_SetInterruptHandler:	
  1400                           ; 1 bytes @ 0x1
  1401                           
  1402  0071                     ?_dit_dah:	
  1403                           ; 1 bytes @ 0x1
  1404                           
  1405  0071                     ?_ADC_GetConversion:	
  1406                           ; 1 bytes @ 0x1
  1407                           
  1408  0071                     ?___lwdiv:	
  1409                           ; 2 bytes @ 0x1
  1410                           
  1411  0071                     putch@c:	
  1412                           ; 2 bytes @ 0x1
  1413                           
  1414  0071                     INT_SetInterruptHandler@InterruptHandler:	
  1415                           ; 1 bytes @ 0x1
  1416                           
  1417  0071                     dit_dah@index:	
  1418                           ; 2 bytes @ 0x1
  1419                           
  1420  0071                     ___lwdiv@divisor:	
  1421                           ; 2 bytes @ 0x1
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x1
  1425  0071                     	ds	1
  1426  0072                     ??_putch:	
  1427                           
  1428                           ; 1 bytes @ 0x2
  1429  0072                     	ds	1
  1430  0073                     ??_EXT_INT_Initialize:	
  1431  0073                     ??_ADC_GetConversion:	
  1432                           ; 1 bytes @ 0x3
  1433                           
  1434  0073                     ??_SYSTEM_Initialize:	
  1435                           ; 1 bytes @ 0x3
  1436                           
  1437  0073                     ??_INT_SetInterruptHandler:	
  1438                           ; 1 bytes @ 0x3
  1439                           
  1440  0073                     ??_dit_dah:	
  1441                           ; 1 bytes @ 0x3
  1442                           
  1443  0073                     ___lwdiv@dividend:	
  1444                           ; 1 bytes @ 0x3
  1445                           
  1446                           
  1447                           ; 2 bytes @ 0x3
  1448  0073                     	ds	1
  1449  0074                     ADC_GetConversion@channel:	
  1450  0074                     dit_dah@i:	
  1451                           ; 1 bytes @ 0x4
  1452                           
  1453                           
  1454                           ; 2 bytes @ 0x4
  1455  0074                     	ds	1
  1456  0075                     ??___lwdiv:	
  1457                           
  1458                           ; 1 bytes @ 0x5
  1459  0075                     	ds	1
  1460  0076                     ??_sendChar:	
  1461  0076                     ___lwdiv@quotient:	
  1462                           ; 1 bytes @ 0x6
  1463                           
  1464                           
  1465                           ; 2 bytes @ 0x6
  1466  0076                     	ds	1
  1467  0077                     sendChar@i:	
  1468                           
  1469                           ; 2 bytes @ 0x7
  1470  0077                     	ds	1
  1471  0078                     ___lwdiv@counter:	
  1472                           
  1473                           ; 1 bytes @ 0x8
  1474  0078                     	ds	1
  1475  0079                     ?___lwmod:	
  1476  0079                     sendChar@a:	
  1477                           ; 2 bytes @ 0x9
  1478                           
  1479  0079                     ___lwmod@divisor:	
  1480                           ; 1 bytes @ 0x9
  1481                           
  1482                           
  1483                           ; 2 bytes @ 0x9
  1484  0079                     	ds	2
  1485  007B                     ___lwmod@dividend:	
  1486                           
  1487                           ; 2 bytes @ 0xB
  1488  007B                     	ds	2
  1489                           
  1490                           	psect	cstackBANK0
  1491  0020                     __pcstackBANK0:	
  1492  0020                     ??___lwmod:	
  1493                           
  1494                           ; 1 bytes @ 0x0
  1495  0020                     	ds	1
  1496  0021                     ___lwmod@counter:	
  1497                           
  1498                           ; 1 bytes @ 0x1
  1499  0021                     	ds	1
  1500  0022                     ?__doprnt:	
  1501  0022                     __doprnt@f:	
  1502                           ; 2 bytes @ 0x2
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x2
  1506  0022                     	ds	2
  1507  0024                     __doprnt@ap:	
  1508                           
  1509                           ; 1 bytes @ 0x4
  1510  0024                     	ds	1
  1511  0025                     ??__doprnt:	
  1512                           
  1513                           ; 1 bytes @ 0x5
  1514  0025                     	ds	4
  1515  0029                     __doprnt@flag:	
  1516                           
  1517                           ; 1 bytes @ 0x9
  1518  0029                     	ds	1
  1519  002A                     __doprnt@prec:	
  1520                           
  1521                           ; 1 bytes @ 0xA
  1522  002A                     	ds	1
  1523  002B                     __doprnt@val:	
  1524                           
  1525                           ; 2 bytes @ 0xB
  1526  002B                     	ds	2
  1527  002D                     __doprnt@c:	
  1528                           
  1529                           ; 1 bytes @ 0xD
  1530  002D                     	ds	1
  1531  002E                     __doprnt@pb:	
  1532                           
  1533                           ; 1 bytes @ 0xE
  1534  002E                     	ds	1
  1535  002F                     ?_printf:	
  1536  002F                     ?_sprintf:	
  1537                           ; 2 bytes @ 0xF
  1538                           
  1539  002F                     printf@f:	
  1540                           ; 2 bytes @ 0xF
  1541                           
  1542  002F                     sprintf@f:	
  1543                           ; 2 bytes @ 0xF
  1544                           
  1545                           
  1546                           ; 2 bytes @ 0xF
  1547  002F                     	ds	2
  1548  0031                     ??_printf:	
  1549                           
  1550                           ; 1 bytes @ 0x11
  1551  0031                     	ds	1
  1552  0032                     printf@ap:	
  1553                           
  1554                           ; 1 bytes @ 0x12
  1555  0032                     	ds	1
  1556  0033                     printf@pb:	
  1557                           
  1558                           ; 3 bytes @ 0x13
  1559  0033                     	ds	2
  1560  0035                     ??_sprintf:	
  1561                           
  1562                           ; 1 bytes @ 0x15
  1563  0035                     	ds	1
  1564  0036                     sprintf@wh:	
  1565                           
  1566                           ; 1 bytes @ 0x16
  1567  0036                     	ds	1
  1568  0037                     sprintf@ap:	
  1569                           
  1570                           ; 1 bytes @ 0x17
  1571  0037                     	ds	1
  1572  0038                     sprintf@pb:	
  1573                           
  1574                           ; 3 bytes @ 0x18
  1575  0038                     	ds	3
  1576  003B                     ??_main:	
  1577                           
  1578                           ; 1 bytes @ 0x1B
  1579  003B                     	ds	1
  1580  003C                     main@i:	
  1581                           
  1582                           ; 2 bytes @ 0x1C
  1583  003C                     	ds	2
  1584  003E                     main@count:	
  1585                           
  1586                           ; 1 bytes @ 0x1E
  1587  003E                     	ds	1
  1588  003F                     main@c:	
  1589                           
  1590                           ; 1 bytes @ 0x1F
  1591  003F                     	ds	1
  1592                           
  1593                           	psect	maintext
  1594  0325                     __pmaintext:	
  1595 ;;
  1596 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1597 ;;
  1598 ;; *************** function _main *****************
  1599 ;; Defined at:
  1600 ;;		line 77 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  c               1   31[BANK0 ] PTR unsigned char 
  1605 ;;		 -> str8(6), 
  1606 ;;  i               2   28[BANK0 ] int 
  1607 ;;  count           1   30[BANK0 ] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : B1F/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;Total ram usage:        5 bytes
  1622 ;; Hardware stack levels required when called:    7
  1623 ;; This function calls:
  1624 ;;		_ADC_GetConversion
  1625 ;;		_ADC_Initialize
  1626 ;;		_SYSTEM_Initialize
  1627 ;;		_printf
  1628 ;;		_sendChar
  1629 ;;		_sprintf
  1630 ;; This function is called by:
  1631 ;;		Startup code after reset
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _main
  1637  0325                     _main:	
  1638                           
  1639                           ;main.c: 79: int i=0;
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1643  0325  0020               	movlb	0	; select bank0
  1644  0326  01BC               	clrf	main@i
  1645  0327  01BD               	clrf	main@i+1
  1646                           
  1647                           ;main.c: 82: SYSTEM_Initialize();
  1648  0328  3184  248D  3183   	fcall	_SYSTEM_Initialize
  1649                           
  1650                           ;main.c: 83: uint8_t count=0;
  1651  032B  0020               	movlb	0	; select bank0
  1652  032C  01BE               	clrf	main@count
  1653                           
  1654                           ;main.c: 89: if (sleep==1)
  1655  032D  0346               	decf	_sleep,w
  1656  032E  0447               	iorwf	_sleep+1,w
  1657  032F  1D03               	btfss	3,2
  1658  0330  2B33               	goto	l234
  1659                           
  1660                           ;main.c: 90: {
  1661                           ;main.c: 92: (INTCONbits.GIE = 1);
  1662  0331  178B               	bsf	11,7	;volatile
  1663                           
  1664                           ;main.c: 93: }
  1665  0332  2B34               	goto	l1376
  1666  0333                     l234:	
  1667                           
  1668                           ;main.c: 94: else
  1669                           ;main.c: 95: {
  1670                           ;main.c: 97: (INTCONbits.GIE = 0);
  1671  0333  138B               	bcf	11,7	;volatile
  1672  0334                     l1376:	
  1673                           
  1674                           ;main.c: 98: }
  1675                           ;main.c: 107: ADC_Initialize();
  1676  0334  3184  24C4  3183   	fcall	_ADC_Initialize
  1677                           
  1678                           ;main.c: 109: printf("Start\n");
  1679  0337  30CD               	movlw	low (STR_5| (0+32768))
  1680  0338  0020               	movlb	0	; select bank0
  1681  0339  00AF               	movwf	printf@f
  1682  033A  3084               	movlw	high (STR_5| (0+32768))
  1683  033B  00B0               	movwf	printf@f+1
  1684  033C  3184  2442  3183   	fcall	_printf
  1685  033F                     l1380:	
  1686                           ;main.c: 110: while (1)
  1687                           
  1688                           
  1689                           ;main.c: 111: {
  1690                           ;main.c: 114: *packet1=0;
  1691  033F  0022               	movlb	2	; select bank2
  1692  0340  01BE               	clrf	_packet1^(0+256)
  1693                           
  1694                           ;main.c: 116: LATC3=1;
  1695  0341  158E               	bsf	14,3	;volatile
  1696                           
  1697                           ;main.c: 118: sensor0= ADC_GetConversion(channel_AN8);
  1698  0342  3008               	movlw	8
  1699  0343  3184  2458  3183   	fcall	_ADC_GetConversion
  1700  0346  0872               	movf	?_ADC_GetConversion+1,w
  1701  0347  0020               	movlb	0	; select bank0
  1702  0348  00CD               	movwf	_sensor0+1
  1703  0349  0871               	movf	?_ADC_GetConversion,w
  1704  034A  00CC               	movwf	_sensor0
  1705                           
  1706                           ;main.c: 120: sensor0=2;
  1707  034B  3002               	movlw	2
  1708  034C  00CC               	movwf	_sensor0
  1709  034D  3000               	movlw	0
  1710  034E  00CD               	movwf	_sensor0+1
  1711                           
  1712                           ;main.c: 123: sensor1= ADC_GetConversion(channel_AN9);
  1713  034F  3009               	movlw	9
  1714  0350  3184  2458  3183   	fcall	_ADC_GetConversion
  1715  0353  0872               	movf	?_ADC_GetConversion+1,w
  1716  0354  0020               	movlb	0	; select bank0
  1717  0355  00CB               	movwf	_sensor1+1
  1718  0356  0871               	movf	?_ADC_GetConversion,w
  1719  0357  00CA               	movwf	_sensor1
  1720                           
  1721                           ;main.c: 125: sensor1=4;
  1722  0358  3004               	movlw	4
  1723  0359  00CA               	movwf	_sensor1
  1724  035A  3000               	movlw	0
  1725  035B  00CB               	movwf	_sensor1+1
  1726                           
  1727                           ;main.c: 128: ADCON0 = 0x00;
  1728  035C  0021               	movlb	1	; select bank1
  1729  035D  019D               	clrf	29	;volatile
  1730                           
  1731                           ;main.c: 129: LATC3=0;
  1732  035E  0022               	movlb	2	; select bank2
  1733  035F  118E               	bcf	14,3	;volatile
  1734                           
  1735                           ;main.c: 131: sprintf(str8,"%dE%d", sensor0, sensor1);
  1736  0360  30D4               	movlw	low (STR_6| (0+32768))
  1737  0361  0020               	movlb	0	; select bank0
  1738  0362  00AF               	movwf	sprintf@f
  1739  0363  3084               	movlw	high (STR_6| (0+32768))
  1740  0364  00B0               	movwf	sprintf@f+1
  1741  0365  084D               	movf	_sensor0+1,w
  1742  0366  00B2               	movwf	?_sprintf+3
  1743  0367  084C               	movf	_sensor0,w
  1744  0368  00B1               	movwf	?_sprintf+2
  1745  0369  084B               	movf	_sensor1+1,w
  1746  036A  00B4               	movwf	?_sprintf+5
  1747  036B  084A               	movf	_sensor1,w
  1748  036C  00B3               	movwf	?_sprintf+4
  1749  036D  30CB               	movlw	(low (_str8| 0))& (0+255)
  1750  036E  3183  23F0  3183   	fcall	_sprintf
  1751                           
  1752                           ;main.c: 133: char *c = str8;
  1753  0371  30CB               	movlw	(low (_str8| 0))& (0+255)
  1754  0372  0020               	movlb	0	; select bank0
  1755  0373  00BB               	movwf	??_main
  1756  0374  083B               	movf	??_main,w
  1757  0375  00BF               	movwf	main@c
  1758  0376                     l1404:	
  1759                           ;main.c: 134: for( ; *c ; c++ )
  1760                           
  1761  0376  083F               	movf	main@c,w
  1762  0377  0086               	movwf	6
  1763  0378  0187               	clrf	7
  1764  0379  0801               	movf	1,w
  1765  037A  1903               	btfsc	3,2
  1766  037B  2B89               	goto	l1406
  1767                           
  1768                           ;main.c: 135: {
  1769                           ;main.c: 136: sendChar( *c );
  1770  037C  083F               	movf	main@c,w
  1771  037D  0086               	movwf	6
  1772  037E  0187               	clrf	7
  1773  037F  0801               	movf	1,w
  1774  0380  3180  2048  3183   	fcall	_sendChar
  1775  0383  3001               	movlw	1
  1776  0384  0020               	movlb	0	; select bank0
  1777  0385  00BB               	movwf	??_main
  1778  0386  083B               	movf	??_main,w
  1779  0387  07BF               	addwf	main@c,f
  1780  0388  2B76               	goto	l1404
  1781  0389                     l1406:	
  1782                           
  1783                           ;main.c: 138: }
  1784                           ;main.c: 141: if (sleep==1)
  1785  0389  0346               	decf	_sleep,w
  1786  038A  0447               	iorwf	_sleep+1,w
  1787  038B  1D03               	btfss	3,2
  1788  038C  2B3F               	goto	l1380
  1789  038D  0063               	sleep	;# 
  1790  038E  2B3F               	goto	l1380
  1791  038F                     __end_of_main:	
  1792                           
  1793                           	psect	text1
  1794  03F0                     __ptext1:	
  1795 ;; *************** function _sprintf *****************
  1796 ;; Defined at:
  1797 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\sprintf.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  wh              1    wreg     PTR unsigned char 
  1800 ;;		 -> str8(6), 
  1801 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  1802 ;;		 -> STR_6(6), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  1805 ;;		 -> str8(6), 
  1806 ;;  pb              3   24[BANK0 ] struct __prbuf
  1807 ;;  ap              1   23[BANK0 ] PTR void [1]
  1808 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  2   15[BANK0 ] int 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1818 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;Total ram usage:       12 bytes
  1823 ;; Hardware stack levels used:    1
