

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  1228  0070                     __pcstackCOMMON:	
  1229  0070                     ?_INT_ISR:	
  1230  0070                     ??_INT_ISR:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_PIN_MANAGER_Initialize:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_OSCILLATOR_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_WDT_Initialize:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ?_EXT_INT_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_INT_CallBack:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ??_INT_CallBack:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ?_sendChar:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ?_ADC_Initialize:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_INTERRUPT_InterruptManager:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ??_INTERRUPT_InterruptManager:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_SYSTEM_Initialize:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_INT_DefaultInterruptHandler:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ??_INT_DefaultInterruptHandler:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ?_DAC_Initialize:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ?_main:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0070                     ?_dot:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ?_dash:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x0
  1286  0070                     	ds	1
  1287  0071                     ??_PIN_MANAGER_Initialize:	
  1288  0071                     ??_OSCILLATOR_Initialize:	
  1289                           ; 1 bytes @ 0x1
  1290                           
  1291  0071                     ??_WDT_Initialize:	
  1292                           ; 1 bytes @ 0x1
  1293                           
  1294  0071                     ?_putch:	
  1295                           ; 1 bytes @ 0x1
  1296                           
  1297  0071                     ??_ADC_Initialize:	
  1298                           ; 1 bytes @ 0x1
  1299                           
  1300  0071                     ?_INT_SetInterruptHandler:	
  1301                           ; 1 bytes @ 0x1
  1302                           
  1303  0071                     ??_DAC_Initialize:	
  1304                           ; 1 bytes @ 0x1
  1305                           
  1306  0071                     ??_dot:	
  1307                           ; 1 bytes @ 0x1
  1308                           
  1309  0071                     ??_dash:	
  1310                           ; 1 bytes @ 0x1
  1311                           
  1312  0071                     ?_ADC_GetConversion:	
  1313                           ; 1 bytes @ 0x1
  1314                           
  1315  0071                     ?___lwdiv:	
  1316                           ; 2 bytes @ 0x1
  1317                           
  1318  0071                     putch@c:	
  1319                           ; 2 bytes @ 0x1
  1320                           
  1321  0071                     INT_SetInterruptHandler@InterruptHandler:	
  1322                           ; 1 bytes @ 0x1
  1323                           
  1324  0071                     ___lwdiv@divisor:	
  1325                           ; 2 bytes @ 0x1
  1326                           
  1327                           
  1328                           ; 2 bytes @ 0x1
  1329  0071                     	ds	1
  1330  0072                     ??_putch:	
  1331  0072                     dot@i:	
  1332                           ; 1 bytes @ 0x2
  1333                           
  1334  0072                     dash@i:	
  1335                           ; 2 bytes @ 0x2
  1336                           
  1337                           
  1338                           ; 2 bytes @ 0x2
  1339  0072                     	ds	1
  1340  0073                     ??_EXT_INT_Initialize:	
  1341  0073                     ??_ADC_GetConversion:	
  1342                           ; 1 bytes @ 0x3
  1343                           
  1344  0073                     ??_SYSTEM_Initialize:	
  1345                           ; 1 bytes @ 0x3
  1346                           
  1347  0073                     ??_INT_SetInterruptHandler:	
  1348                           ; 1 bytes @ 0x3
  1349                           
  1350  0073                     ___lwdiv@dividend:	
  1351                           ; 1 bytes @ 0x3
  1352                           
  1353                           
  1354                           ; 2 bytes @ 0x3
  1355  0073                     	ds	1
  1356  0074                     ??_sendChar:	
  1357  0074                     ADC_GetConversion@channel:	
  1358                           ; 1 bytes @ 0x4
  1359                           
  1360                           
  1361                           ; 1 bytes @ 0x4
  1362  0074                     	ds	1
  1363  0075                     ??___lwdiv:	
  1364  0075                     sendChar@i:	
  1365                           ; 1 bytes @ 0x5
  1366                           
  1367                           
  1368                           ; 2 bytes @ 0x5
  1369  0075                     	ds	1
  1370  0076                     ___lwdiv@quotient:	
  1371                           
  1372                           ; 2 bytes @ 0x6
  1373  0076                     	ds	1
  1374  0077                     sendChar@a:	
  1375                           
  1376                           ; 1 bytes @ 0x7
  1377  0077                     	ds	1
  1378  0078                     ___lwdiv@counter:	
  1379                           
  1380                           ; 1 bytes @ 0x8
  1381  0078                     	ds	1
  1382  0079                     ?___lwmod:	
  1383  0079                     ___lwmod@divisor:	
  1384                           ; 2 bytes @ 0x9
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x9
  1388  0079                     	ds	2
  1389  007B                     ___lwmod@dividend:	
  1390                           
  1391                           ; 2 bytes @ 0xB
  1392  007B                     	ds	2
  1393                           
  1394                           	psect	cstackBANK0
  1395  0020                     __pcstackBANK0:	
  1396  0020                     ??___lwmod:	
  1397                           
  1398                           ; 1 bytes @ 0x0
  1399  0020                     	ds	1
  1400  0021                     ___lwmod@counter:	
  1401                           
  1402                           ; 1 bytes @ 0x1
  1403  0021                     	ds	1
  1404  0022                     ?__doprnt:	
  1405  0022                     __doprnt@f:	
  1406                           ; 2 bytes @ 0x2
  1407                           
  1408                           
  1409                           ; 2 bytes @ 0x2
  1410  0022                     	ds	2
  1411  0024                     __doprnt@ap:	
  1412                           
  1413                           ; 1 bytes @ 0x4
  1414  0024                     	ds	1
  1415  0025                     ??__doprnt:	
  1416                           
  1417                           ; 1 bytes @ 0x5
  1418  0025                     	ds	4
  1419  0029                     __doprnt@flag:	
  1420                           
  1421                           ; 1 bytes @ 0x9
  1422  0029                     	ds	1
  1423  002A                     __doprnt@prec:	
  1424                           
  1425                           ; 1 bytes @ 0xA
  1426  002A                     	ds	1
  1427  002B                     __doprnt@val:	
  1428                           
  1429                           ; 2 bytes @ 0xB
  1430  002B                     	ds	2
  1431  002D                     __doprnt@c:	
  1432                           
  1433                           ; 1 bytes @ 0xD
  1434  002D                     	ds	1
  1435  002E                     __doprnt@pb:	
  1436                           
  1437                           ; 1 bytes @ 0xE
  1438  002E                     	ds	1
  1439  002F                     ?_printf:	
  1440  002F                     ?_sprintf:	
  1441                           ; 2 bytes @ 0xF
  1442                           
  1443  002F                     printf@f:	
  1444                           ; 2 bytes @ 0xF
  1445                           
  1446  002F                     sprintf@f:	
  1447                           ; 2 bytes @ 0xF
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0xF
  1451  002F                     	ds	2
  1452  0031                     ??_printf:	
  1453                           
  1454                           ; 1 bytes @ 0x11
  1455  0031                     	ds	1
  1456  0032                     printf@ap:	
  1457                           
  1458                           ; 1 bytes @ 0x12
  1459  0032                     	ds	1
  1460  0033                     printf@pb:	
  1461                           
  1462                           ; 3 bytes @ 0x13
  1463  0033                     	ds	2
  1464  0035                     ??_sprintf:	
  1465                           
  1466                           ; 1 bytes @ 0x15
  1467  0035                     	ds	1
  1468  0036                     sprintf@wh:	
  1469                           
  1470                           ; 1 bytes @ 0x16
  1471  0036                     	ds	1
  1472  0037                     sprintf@ap:	
  1473                           
  1474                           ; 1 bytes @ 0x17
  1475  0037                     	ds	1
  1476  0038                     sprintf@pb:	
  1477                           
  1478                           ; 3 bytes @ 0x18
  1479  0038                     	ds	3
  1480  003B                     ??_main:	
  1481                           
  1482                           ; 1 bytes @ 0x1B
  1483  003B                     	ds	1
  1484  003C                     main@count:	
  1485                           
  1486                           ; 1 bytes @ 0x1C
  1487  003C                     	ds	1
  1488  003D                     main@c:	
  1489                           
  1490                           ; 1 bytes @ 0x1D
  1491  003D                     	ds	1
  1492                           
  1493                           	psect	maintext
  1494  0237                     __pmaintext:	
  1495 ;;
  1496 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1497 ;;
  1498 ;; *************** function _main *****************
  1499 ;; Defined at:
  1500 ;;		line 26 in file "main.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  c               1   29[BANK0 ] PTR unsigned char 
  1505 ;;		 -> str8(10), 
  1506 ;;  count           1   28[BANK0 ] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : B1F/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;Total ram usage:        3 bytes
  1521 ;; Hardware stack levels required when called:    7
  1522 ;; This function calls:
  1523 ;;		_ADC_GetConversion
  1524 ;;		_ADC_Initialize
  1525 ;;		_DAC_Initialize
  1526 ;;		_SYSTEM_Initialize
  1527 ;;		_printf
  1528 ;;		_sendChar
  1529 ;;		_sprintf
  1530 ;; This function is called by:
  1531 ;;		Startup code after reset
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _main
  1537  0237                     _main:	
  1538                           
  1539                           ;main.c: 31: SYSTEM_Initialize();
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1543  0237  3183  23FB  3182   	fcall	_SYSTEM_Initialize
  1544                           
  1545                           ;main.c: 32: uint8_t count=0;
  1546  023A  0020               	movlb	0	; select bank0
  1547  023B  01BC               	clrf	main@count
  1548                           
  1549                           ;main.c: 38: if (sleep==1)
  1550  023C  0342               	decf	_sleep,w
  1551  023D  0443               	iorwf	_sleep+1,w
  1552  023E  1D03               	btfss	3,2
  1553  023F  2A42               	goto	l186
  1554                           
  1555                           ;main.c: 39: {
  1556                           ;main.c: 41: (INTCONbits.GIE = 1);
  1557  0240  178B               	bsf	11,7	;volatile
  1558                           
  1559                           ;main.c: 42: }
  1560  0241  2A43               	goto	l1346
  1561  0242                     l186:	
  1562                           
  1563                           ;main.c: 43: else
  1564                           ;main.c: 44: {
  1565                           ;main.c: 46: (INTCONbits.GIE = 0);
  1566  0242  138B               	bcf	11,7	;volatile
  1567  0243                     l1346:	
  1568                           
  1569                           ;main.c: 47: }
  1570                           ;main.c: 56: ADC_Initialize();
  1571  0243  3184  2427  3182   	fcall	_ADC_Initialize
  1572                           
  1573                           ;main.c: 57: DAC_Initialize();
  1574  0246  3184  244F  3182   	fcall	_DAC_Initialize
  1575                           
  1576                           ;main.c: 59: printf("Start\n");
  1577  0249  3030               	movlw	low (STR_1| (0+32768))
  1578  024A  0020               	movlb	0	; select bank0
  1579  024B  00AF               	movwf	printf@f
  1580  024C  3084               	movlw	high (STR_1| (0+32768))
  1581  024D  00B0               	movwf	printf@f+1
  1582  024E  3183  23D0  3182   	fcall	_printf
  1583  0251                     l1350:	
  1584                           ;main.c: 60: while (1)
  1585                           
  1586                           
  1587                           ;main.c: 61: {
  1588                           ;main.c: 63: DACEN=0;
  1589  0251  0022               	movlb	2	; select bank2
  1590  0252  1398               	bcf	24,7	;volatile
  1591                           
  1592                           ;main.c: 67: sensor0= ADC_GetConversion(channel_AN8);
  1593  0253  3008               	movlw	8
  1594  0254  3183  23E6  3182   	fcall	_ADC_GetConversion
  1595  0257  0872               	movf	?_ADC_GetConversion+1,w
  1596  0258  0020               	movlb	0	; select bank0
  1597  0259  00C1               	movwf	_sensor0+1
  1598  025A  0871               	movf	?_ADC_GetConversion,w
  1599  025B  00C0               	movwf	_sensor0
  1600                           
  1601                           ;main.c: 71: sensor1= ADC_GetConversion(channel_AN9);
  1602  025C  3009               	movlw	9
  1603  025D  3183  23E6  3182   	fcall	_ADC_GetConversion
  1604  0260  0872               	movf	?_ADC_GetConversion+1,w
  1605  0261  0020               	movlb	0	; select bank0
  1606  0262  00BF               	movwf	_sensor1+1
  1607  0263  0871               	movf	?_ADC_GetConversion,w
  1608  0264  00BE               	movwf	_sensor1
  1609                           
  1610                           ;main.c: 74: ADCON0 = 0x00;
  1611  0265  0021               	movlb	1	; select bank1
  1612  0266  019D               	clrf	29	;volatile
  1613                           
  1614                           ;main.c: 83: DACEN=0;
  1615  0267  0022               	movlb	2	; select bank2
  1616  0268  1398               	bcf	24,7	;volatile
  1617                           
  1618                           ;main.c: 84: DACCON1 = 0 ;
  1619  0269  0199               	clrf	25	;volatile
  1620                           
  1621                           ;main.c: 85: LATB4 = 1;
  1622  026A  160D               	bsf	13,4	;volatile
  1623                           
  1624                           ;main.c: 87: sprintf(str8,"%dE%d", 2, 4);
  1625  026B  3037               	movlw	low (STR_2| (0+32768))
  1626  026C  0020               	movlb	0	; select bank0
  1627  026D  00AF               	movwf	sprintf@f
  1628  026E  3084               	movlw	high (STR_2| (0+32768))
  1629  026F  00B0               	movwf	sprintf@f+1
  1630  0270  3002               	movlw	2
  1631  0271  00B1               	movwf	?_sprintf+2
  1632  0272  3000               	movlw	0
  1633  0273  00B2               	movwf	?_sprintf+3
  1634  0274  3004               	movlw	4
  1635  0275  00B3               	movwf	?_sprintf+4
  1636  0276  3000               	movlw	0
  1637  0277  00B4               	movwf	?_sprintf+5
  1638  0278  3048               	movlw	(low (_str8| 0))& (0+255)
  1639  0279  3183  2398  3182   	fcall	_sprintf
  1640                           
  1641                           ;main.c: 89: char *c = str8;
  1642  027C  3048               	movlw	(low (_str8| 0))& (0+255)
  1643  027D  0020               	movlb	0	; select bank0
  1644  027E  00BB               	movwf	??_main
  1645  027F  083B               	movf	??_main,w
  1646  0280  00BD               	movwf	main@c
  1647  0281                     l1372:	
  1648                           ;main.c: 90: for( ; *c ; c++ )
  1649                           
  1650  0281  083D               	movf	main@c,w
  1651  0282  0086               	movwf	6
  1652  0283  0187               	clrf	7
  1653  0284  0801               	movf	1,w
  1654  0285  1903               	btfsc	3,2
  1655  0286  2A94               	goto	l191
  1656                           
  1657                           ;main.c: 91: {
  1658                           ;main.c: 92: sendChar( *c );
  1659  0287  083D               	movf	main@c,w
  1660  0288  0086               	movwf	6
  1661  0289  0187               	clrf	7
  1662  028A  0801               	movf	1,w
  1663  028B  3181  214C  3182   	fcall	_sendChar
  1664  028E  3001               	movlw	1
  1665  028F  0020               	movlb	0	; select bank0
  1666  0290  00BB               	movwf	??_main
  1667  0291  083B               	movf	??_main,w
  1668  0292  07BD               	addwf	main@c,f
  1669  0293  2A81               	goto	l1372
  1670  0294                     l191:	
  1671                           
  1672                           ;main.c: 93: }
  1673                           ;main.c: 95: DACEN=0;
  1674  0294  0022               	movlb	2	; select bank2
  1675  0295  1398               	bcf	24,7	;volatile
  1676                           
  1677                           ;main.c: 96: LATB4 = 0;
  1678  0296  120D               	bcf	13,4	;volatile
  1679                           
  1680                           ;main.c: 97: if (sleep==1) {
  1681  0297  0020               	movlb	0	; select bank0
  1682  0298  0342               	decf	_sleep,w
  1683  0299  0443               	iorwf	_sleep+1,w
  1684  029A  1903               	btfsc	3,2
  1685  029B  0063               	sleep	;# 
  1686                           
  1687                           ;main.c: 101: }
  1688                           ;main.c: 103: for(v = 0; v < 250; ++v)
  1689  029C  0020               	movlb	0	; select bank0
  1690  029D  01C6               	clrf	_v
  1691  029E  01C7               	clrf	_v+1
  1692  029F                     L1:	
  1693  029F  0847               	movf	_v+1,w
  1694  02A0  3A80               	xorlw	128
  1695  02A1  00BB               	movwf	??_main
  1696  02A2  3080               	movlw	128
  1697  02A3  023B               	subwf	??_main,w
  1698  02A4  1D03               	skipz
  1699  02A5  2AA8               	goto	u1035
  1700  02A6  30FA               	movlw	250
  1701  02A7  0246               	subwf	_v,w
  1702  02A8                     u1035:	
  1703  02A8  1803               	btfsc	3,0
  1704  02A9  2A51               	goto	l1350
  1705                           
  1706                           ;main.c: 104: {
  1707                           ;main.c: 105: __nop();
  1708  02AA  0000               	nop
  1709  02AB  3001               	movlw	1
  1710  02AC  0020               	movlb	0	; select bank0
  1711  02AD  07C6               	addwf	_v,f
  1712  02AE  3000               	movlw	0
  1713  02AF  3DC7               	addwfc	_v+1,f
  1714  02B0  2A9F               	goto	L1
  1715  02B1                     __end_of_main:	
  1716                           
  1717                           	psect	text1
  1718  0398                     __ptext1:	
  1719 ;; *************** function _sprintf *****************
  1720 ;; Defined at:
  1721 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\sprintf.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  wh              1    wreg     PTR unsigned char 
  1724 ;;		 -> str8(10), 
  1725 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  1726 ;;		 -> STR_2(6), 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  1729 ;;		 -> str8(10), 
  1730 ;;  pb              3   24[BANK0 ] struct __prbuf
  1731 ;;  ap              1   23[BANK0 ] PTR void [1]
  1732 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  2   15[BANK0 ] int 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1742 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;Total ram usage:       12 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    6
  1749 ;; This function calls:
  1750 ;;		__doprnt
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _sprintf
  1758  0398                     _sprintf:	
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1762                           ;sprintf@wh stored from wreg
  1763  0398  0020               	movlb	0	; select bank0
  1764  0399  00B6               	movwf	sprintf@wh
  1765  039A  0836               	movf	sprintf@wh,w
  1766  039B  00B5               	movwf	??_sprintf
  1767  039C  0835               	movf	??_sprintf,w
  1768  039D  00B8               	movwf	sprintf@pb
  1769  039E  01B9               	clrf	low ((sprintf@pb| 0+1))
  1770  039F  01BA               	clrf	(low ((sprintf@pb| 0+1))+1)
  1771  03A0  3031               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1772  03A1  00B5               	movwf	??_sprintf
  1773  03A2  0835               	movf	??_sprintf,w
  1774  03A3  00B7               	movwf	sprintf@ap
  1775  03A4  0830               	movf	sprintf@f+1,w
  1776  03A5  00A3               	movwf	__doprnt@f+1
  1777  03A6  082F               	movf	sprintf@f,w
  1778  03A7  00A2               	movwf	__doprnt@f
  1779  03A8  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  1780  03A9  00B5               	movwf	??_sprintf
  1781  03AA  0835               	movf	??_sprintf,w
  1782  03AB  00A4               	movwf	__doprnt@ap
  1783  03AC  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  1784  03AD  3180  2030         	fcall	__doprnt
  1785  03AF  0020               	movlb	0	; select bank0
  1786  03B0  0838               	movf	sprintf@pb,w
  1787  03B1  0086               	movwf	6
  1788  03B2  0187               	clrf	7
  1789  03B3  0181               	clrf	1
  1790  03B4  0008               	return
  1791  03B5                     __end_of_sprintf:	
  1792                           ;	Return value of _sprintf is never used
  1793                           
  1794                           
  1795                           	psect	text2
  1796  014C                     __ptext2:	
  1797 ;; *************** function _sendChar *****************
  1798 ;; Defined at:
  1799 ;;		line 158 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  a               1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  a               1    7[COMMON] unsigned char 
  1804 ;;  i               2    5[COMMON] int 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    5
  1821 ;; This function calls:
  1822 ;;		_dash
  1823 ;;		_dot
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _sendChar
  1831  014C                     _sendChar:	
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _sendChar: [wreg+status,2+status,0+pclath+cstack]
  1835                           ;sendChar@a stored from wreg
  1836  014C  00F7               	movwf	sendChar@a
  1837                           
  1838                           ;main.c: 160: int i;
  1839                           ;main.c: 161: if (a=='0'){
  1840  014D  3030               	movlw	48
  1841  014E  0677               	xorwf	sendChar@a,w
  1842  014F  1D03               	btfss	3,2
  1843  0150  2961               	goto	l1284
  1844                           
  1845                           ;main.c: 162: dash();dash();dash();dash();dash();}
  1846  0151  3182  22B1  3181   	fcall	_dash
  1847  0154  3182  22B1  3181   	fcall	_dash
  1848  0157  3182  22B1  3181   	fcall	_dash
  1849  015A  3182  22B1  3181   	fcall	_dash
  1850  015D  3182  22B1  3181   	fcall	_dash
  1851  0160  2A0D               	goto	l1324
  1852  0161                     l1284:	
  1853                           
  1854                           ;main.c: 163: else if (a=='1'){
  1855  0161  3031               	movlw	49
  1856  0162  0677               	xorwf	sendChar@a,w
  1857  0163  1D03               	btfss	3,2
  1858  0164  2975               	goto	l1288
  1859                           
  1860                           ;main.c: 164: dot(); dash(); dash(); dash(); dash();}
  1861  0165  3183  233D  3181   	fcall	_dot
  1862  0168  3182  22B1  3181   	fcall	_dash
  1863  016B  3182  22B1  3181   	fcall	_dash
  1864  016E  3182  22B1  3181   	fcall	_dash
  1865  0171  3182  22B1  3181   	fcall	_dash
  1866  0174  2A0D               	goto	l1324
  1867  0175                     l1288:	
  1868                           
  1869                           ;main.c: 165: else if (a=='2'){
  1870  0175  3032               	movlw	50
  1871  0176  0677               	xorwf	sendChar@a,w
  1872  0177  1D03               	btfss	3,2
  1873  0178  2989               	goto	l1292
  1874                           
  1875                           ;main.c: 166: dot(); dot(); dash(); dash(); dash();}
  1876  0179  3183  233D  3181   	fcall	_dot
  1877  017C  3183  233D  3181   	fcall	_dot
  1878  017F  3182  22B1  3181   	fcall	_dash
  1879  0182  3182  22B1  3181   	fcall	_dash
  1880  0185  3182  22B1  3181   	fcall	_dash
  1881  0188  2A0D               	goto	l1324
  1882  0189                     l1292:	
  1883                           
  1884                           ;main.c: 167: else if (a=='3'){
  1885  0189  3033               	movlw	51
  1886  018A  0677               	xorwf	sendChar@a,w
  1887  018B  1D03               	btfss	3,2
  1888  018C  299D               	goto	l1296
  1889                           
  1890                           ;main.c: 168: dot(); dot(); dot(); dash(); dash();}
  1891  018D  3183  233D  3181   	fcall	_dot
  1892  0190  3183  233D  3181   	fcall	_dot
  1893  0193  3183  233D  3181   	fcall	_dot
  1894  0196  3182  22B1  3181   	fcall	_dash
  1895  0199  3182  22B1  3181   	fcall	_dash
  1896  019C  2A0D               	goto	l1324
  1897  019D                     l1296:	
  1898                           
  1899                           ;main.c: 169: else if (a=='4'){
  1900  019D  3034               	movlw	52
  1901  019E  0677               	xorwf	sendChar@a,w
  1902  019F  1D03               	btfss	3,2
  1903  01A0  29B1               	goto	l1300
  1904                           
  1905                           ;main.c: 170: dot(); dot(); dot(); dot(); dash();}
  1906  01A1  3183  233D  3181   	fcall	_dot
